hash,steps,size,occurrences,model.1,model.2,model.3,model.4,model.5,model.6,model.7,model.8,model.9
0,1,3,1701191,33244,29163,33192,29282,24980,29067,33578,29220,33435
1,1,3,226012,116890,27332,19422,27403,21434,18156,19444,18141,17184
2,1,3,107795,28051,50771,28159,18344,17566,18184,13861,14563,14067
3,1,3,209574,147236,111870,16716,42470,29684,16467,21607,20929,16448
5,1,3,31746,16658,8323,16522,7905,8192,7914,5830,6664,5905
7,1,3,43189,14947,26984,14800,6135,11326,6131,7014,7885,6945
10,1,3,51169,22761,31282,4657,31433,6387,4929,4651,4994,4482
11,1,3,30319,22814,16247,2763,16202,2875,2762,2812,2690,3017
12,1,3,31877,11447,10592,16042,16905,9228,9160,8843,9213,9321
13,1,3,21959,14413,8137,13199,12822,6353,7482,4302,5103,6293
14,1,3,34961,5880,21993,14711,16756,12341,7898,8901,10991,8544
15,1,3,21076,11981,14115,8218,8239,4418,3609,2840,3903,5532
16,1,3,8899,3132,3096,3130,3101,4819,3123,3133,3159,3157
17,1,3,25324,14809,8161,8612,8296,14076,7832,8577,7710,4395
18,1,3,41364,19528,28417,19470,13928,19947,13982,6743,5393,6615
19,1,3,33572,23947,22647,11018,7273,16990,7297,7642,4737,6916
21,1,3,18459,15490,6863,15592,3190,8372,3242,1266,1114,1290
23,1,3,9399,6719,7089,6729,1022,3322,1105,1214,1137,1369
26,1,3,17472,6525,12676,3932,12452,8342,2938,3874,2763,2070
27,1,3,41728,35152,32094,4545,32064,25774,3432,4510,3489,2016
28,1,3,41583,17825,17639,23986,29034,26665,4192,6124,6603,3862
29,1,3,17747,14359,4118,11303,11223,10518,2021,2158,2066,1285
30,1,3,17196,2994,12191,9553,10469,9164,1852,4111,3786,1895
31,1,3,18939,11495,14170,9854,8167,8509,1776,2780,2056,1869
40,1,3,7121,2492,2595,2552,4126,2361,4088,2563,2616,2539
41,1,3,16684,11341,7196,7306,9288,5743,10580,3588,4238,4374
42,1,3,8629,1573,3707,1538,5712,4165,5713,4100,4032,4138
43,1,3,9720,6026,6092,2227,4984,1849,4592,1919,2939,4530
45,1,3,8774,6392,4239,6482,5596,2916,5474,1667,1706,1731
47,1,3,4161,2610,3295,2600,2041,415,2023,938,596,941
56,1,3,12179,3028,5593,2972,4751,8296,4685,2986,5619,2943
57,1,3,16054,9535,5913,5128,7012,11149,7632,1877,3481,3796
58,1,3,6423,1004,3367,1045,3741,4157,3734,1247,1937,1201
59,1,3,14673,8108,9614,2095,6377,8426,6742,1436,2797,2501
61,1,3,5169,3908,1296,3873,1919,4076,1849,347,947,370
63,1,3,10048,5433,7483,5459,3502,5563,3518,644,999,637
68,1,3,9997,2615,2570,5077,2602,2235,2574,5160,2549,2608
69,1,3,5830,3610,2211,3406,2197,2298,2388,3469,2366,2171
70,1,3,19508,3495,9434,11637,3691,6692,6875,8815,6723,7199
71,1,3,12577,7416,8409,6030,2867,3861,3444,7554,5426,4805
78,1,3,8918,563,5041,5160,5042,3244,3494,5194,3513,3895
79,1,3,4191,1305,2349,1835,2309,1123,1047,1777,1016,1585
84,1,3,7469,2663,2578,2485,2595,5450,2498,2483,2537,2633
85,1,3,2158,1308,478,1300,467,1109,372,1290,359,293
86,1,3,15203,2738,9856,6780,3692,10382,2660,9193,2173,2143
87,1,3,6145,3234,4051,2601,580,3455,520,3871,937,580
94,1,3,5507,279,2867,3398,2855,3415,485,3336,439,439
95,1,3,3094,809,1621,1552,1613,1713,317,1530,328,415
97,1,3,3713,2463,1412,1179,1151,1385,2136,2510,1408,1129
98,1,3,3759,1309,2037,1093,1013,958,2092,1827,1039,1248
99,1,3,6616,5074,4225,1201,1969,1858,3804,4430,2989,2992
101,1,3,6224,4632,2914,4089,2585,2457,4017,4159,1649,1312
102,1,3,3679,976,2069,2535,992,611,2006,2117,981,953
103,1,3,5668,4042,4490,3339,1090,1255,2745,4138,1585,989
105,1,3,4701,2887,1132,1643,3476,1673,3411,2836,1095,1735
106,1,3,8349,1354,3966,1623,6181,2930,6216,6009,2949,4141
107,1,3,4914,2437,2842,737,3480,1161,2719,2825,1233,2710
108,1,3,4801,1367,1152,2986,3068,1634,3095,2995,1234,1356
109,1,3,8921,5972,2430,6246,6878,2909,6539,5296,1660,2663
110,1,3,7281,599,4720,4624,4675,1617,5115,5809,1653,1956
111,1,3,3960,1353,2932,1822,2824,913,2350,2504,499,1025
113,1,3,3075,1161,1319,720,376,1951,1352,1089,1317,763
114,1,3,4542,875,2422,838,1042,3048,2526,2139,1057,925
115,1,3,4188,2398,2697,665,390,2703,1619,1640,1332,760
117,1,3,2868,1247,667,1661,441,1704,1307,1231,768,486
118,1,3,6754,715,3451,4635,1049,5040,3568,3448,1008,707
119,1,3,4618,2172,3101,2633,294,2904,1538,1960,689,426
121,1,3,2730,1120,524,686,1336,1947,1461,1143,540,692
122,1,3,6007,420,2958,1044,3132,4141,3744,3565,982,791
123,1,3,3888,1259,1994,552,1940,2525,1872,1606,587,858
124,1,3,3750,420,794,2111,1687,2458,1666,2081,854,460
125,1,3,2943,1460,302,1772,1535,2040,1379,903,508,321
126,1,3,7257,388,3797,4227,3572,4627,3267,3234,1083,492
127,1,3,4685,1114,2560,2326,2467,2882,1921,1353,462,443
170,1,3,684,320,369,299,377,44,381,296,373,310
171,1,3,2270,1657,1639,428,1703,139,1325,405,1363,1067
173,1,3,6992,6061,2106,6101,6239,2223,6177,660,3786,622
175,1,3,1269,633,945,653,764,62,759,378,504,388
186,1,3,507,49,277,70,279,360,255,49,272,66
187,1,3,2096,864,1037,163,1013,1287,1006,154,1043,261
189,1,3,1904,755,85,781,1301,1159,1307,134,981,134
191,1,3,1949,471,968,504,1121,1308,1050,118,707,146
229,1,3,3898,3323,1458,3251,1393,987,2740,3299,2674,210
231,1,3,5826,3653,4649,3150,1284,1387,3504,4907,3584,485
238,1,3,1439,108,837,1202,812,70,833,1218,812,122
239,1,3,1260,439,924,821,944,143,488,831,497,170
